id,input_stage,geometry_stage,refinement_stage,cleanup_stage,status,runnable_now,why,rank,score,priority,rationale
sync_keyframes-colmap_pairs-gsplat_2k-none,sync_keyframes,colmap_pairs,gsplat_2k,none,partial,False,valid,1,100,next,partial readiness; uses synchronized multi-view structure; reduces matching work; preview-quality refinement budget; keeps evaluation faithful; natural first multi-view experiment
sync_keyframes-colmap_pairs-gsplat_1k-none,sync_keyframes,colmap_pairs,gsplat_1k,none,partial,False,valid,2,97,next,partial readiness; uses synchronized multi-view structure; reduces matching work; fastest current refinement; keeps evaluation faithful; natural first multi-view experiment
sync_keyframes-colmap_pairs-gsplat_7k-none,sync_keyframes,colmap_pairs,gsplat_7k,none,partial,False,valid,3,93,next,partial readiness; uses synchronized multi-view structure; reduces matching work; slower quality baseline; keeps evaluation faithful; natural first multi-view experiment
sync_keyframes-colmap_pairs-fastgs_100s-none,sync_keyframes,colmap_pairs,fastgs_100s,none,external,False,valid,4,90,high,external readiness; uses synchronized multi-view structure; reduces matching work; promising training accelerator; keeps evaluation faithful; natural first multi-view experiment
fixed_rig_sync-fixed_rig_trajectory-fastgs_100s-none,fixed_rig_sync,fixed_rig_trajectory,fastgs_100s,none,planned,False,valid,5,90,high,planned readiness; uses synchronized multi-view structure; best fit for fixed cameras; promising training accelerator; keeps evaluation faithful; highest fixed-rig upside
fixed_rig_sync-fixed_rig_trajectory-gsplat_2k-none,fixed_rig_sync,fixed_rig_trajectory,gsplat_2k,none,planned,False,valid,6,89,high,planned readiness; uses synchronized multi-view structure; best fit for fixed cameras; preview-quality refinement budget; keeps evaluation faithful; highest fixed-rig upside
sync_keyframes-colmap_pairs-gsplat_2k-difix_distill,sync_keyframes,colmap_pairs,gsplat_2k,difix_distill,external,False,valid,7,88,high,external readiness; uses synchronized multi-view structure; reduces matching work; preview-quality refinement budget; tests diffusion distillation; natural first multi-view experiment; cleanup is most useful after quick coarse splats; distillation adds another training loop
fixed_rig_sync-fixed_rig_trajectory-gsplat_2k-difix_distill,fixed_rig_sync,fixed_rig_trajectory,gsplat_2k,difix_distill,planned,False,valid,8,88,high,planned readiness; uses synchronized multi-view structure; best fit for fixed cameras; preview-quality refinement budget; tests diffusion distillation; highest fixed-rig upside; cleanup is most useful after quick coarse splats; distillation adds another training loop
sync_keyframes-colmap_pairs-fastgs_100s-difix_inference,sync_keyframes,colmap_pairs,fastgs_100s,difix_inference,external,False,valid,9,87,high,external readiness; uses synchronized multi-view structure; reduces matching work; promising training accelerator; tests diffusion view cleanup; natural first multi-view experiment
fixed_rig_sync-fixed_rig_trajectory-fastgs_100s-difix_inference,fixed_rig_sync,fixed_rig_trajectory,fastgs_100s,difix_inference,planned,False,valid,10,87,high,planned readiness; uses synchronized multi-view structure; best fit for fixed cameras; promising training accelerator; tests diffusion view cleanup; highest fixed-rig upside
sync_keyframes-colmap_pairs-fastgs_100s-difix_distill,sync_keyframes,colmap_pairs,fastgs_100s,difix_distill,external,False,valid,11,86,high,external readiness; uses synchronized multi-view structure; reduces matching work; promising training accelerator; tests diffusion distillation; natural first multi-view experiment; distillation adds another training loop
sync_keyframes-colmap_pairs-gsplat_2k-difix_inference,sync_keyframes,colmap_pairs,gsplat_2k,difix_inference,external,False,valid,12,86,high,external readiness; uses synchronized multi-view structure; reduces matching work; preview-quality refinement budget; tests diffusion view cleanup; natural first multi-view experiment
fixed_rig_sync-fixed_rig_trajectory-fastgs_100s-difix_distill,fixed_rig_sync,fixed_rig_trajectory,fastgs_100s,difix_distill,planned,False,valid,13,86,high,planned readiness; uses synchronized multi-view structure; best fit for fixed cameras; promising training accelerator; tests diffusion distillation; highest fixed-rig upside; distillation adds another training loop
fixed_rig_sync-fixed_rig_trajectory-gsplat_1k-none,fixed_rig_sync,fixed_rig_trajectory,gsplat_1k,none,planned,False,valid,14,86,high,planned readiness; uses synchronized multi-view structure; best fit for fixed cameras; fastest current refinement; keeps evaluation faithful; highest fixed-rig upside
fixed_rig_sync-fixed_rig_trajectory-gsplat_2k-difix_inference,fixed_rig_sync,fixed_rig_trajectory,gsplat_2k,difix_inference,planned,False,valid,15,86,high,planned readiness; uses synchronized multi-view structure; best fit for fixed cameras; preview-quality refinement budget; tests diffusion view cleanup; highest fixed-rig upside
sync_keyframes-colmap_pairs-gsplat_1k-difix_distill,sync_keyframes,colmap_pairs,gsplat_1k,difix_distill,external,False,valid,16,85,high,external readiness; uses synchronized multi-view structure; reduces matching work; fastest current refinement; tests diffusion distillation; natural first multi-view experiment; cleanup is most useful after quick coarse splats; distillation adds another training loop
fixed_rig_sync-fixed_rig_trajectory-gsplat_1k-difix_distill,fixed_rig_sync,fixed_rig_trajectory,gsplat_1k,difix_distill,planned,False,valid,17,85,high,planned readiness; uses synchronized multi-view structure; best fit for fixed cameras; fastest current refinement; tests diffusion distillation; highest fixed-rig upside; cleanup is most useful after quick coarse splats; distillation adds another training loop
sync_keyframes-colmap_pairs-gsplat_1k-difix_inference,sync_keyframes,colmap_pairs,gsplat_1k,difix_inference,external,False,valid,18,83,high,external readiness; uses synchronized multi-view structure; reduces matching work; fastest current refinement; tests diffusion view cleanup; natural first multi-view experiment
fixed_rig_sync-fixed_rig_trajectory-gsplat_1k-difix_inference,fixed_rig_sync,fixed_rig_trajectory,gsplat_1k,difix_inference,planned,False,valid,19,83,high,planned readiness; uses synchronized multi-view structure; best fit for fixed cameras; fastest current refinement; tests diffusion view cleanup; highest fixed-rig upside
sync_keyframes-vggt_geometry-fastgs_100s-none,sync_keyframes,vggt_geometry,fastgs_100s,none,external,False,valid,20,82,high,external readiness; uses synchronized multi-view structure; tests feed-forward geometry; promising training accelerator; keeps evaluation faithful; feed-forward model gets structured multi-view input
fixed_rig_sync-fixed_rig_trajectory-gsplat_7k-none,fixed_rig_sync,fixed_rig_trajectory,gsplat_7k,none,planned,False,valid,21,82,high,planned readiness; uses synchronized multi-view structure; best fit for fixed cameras; slower quality baseline; keeps evaluation faithful; highest fixed-rig upside
sync_keyframes-feedforward_gs-fastgs_100s-none,sync_keyframes,feedforward_gs,fastgs_100s,none,external,False,valid,22,81,high,external readiness; uses synchronized multi-view structure; tests feed-forward geometry; promising training accelerator; keeps evaluation faithful; feed-forward model gets structured multi-view input
sync_keyframes-instantsplat_init-fastgs_100s-none,sync_keyframes,instantsplat_init,fastgs_100s,none,external,False,valid,23,81,high,external readiness; uses synchronized multi-view structure; tests feed-forward geometry; promising training accelerator; keeps evaluation faithful; feed-forward model gets structured multi-view input
sync_keyframes-vggt_geometry-gsplat_2k-none,sync_keyframes,vggt_geometry,gsplat_2k,none,external,False,valid,24,81,high,external readiness; uses synchronized multi-view structure; tests feed-forward geometry; preview-quality refinement budget; keeps evaluation faithful; feed-forward model gets structured multi-view input
sync_keyframes-colmap_auto-gsplat_2k-none,sync_keyframes,colmap_auto,gsplat_2k,none,partial,False,valid,25,80,high,partial readiness; uses synchronized multi-view structure; preview-quality refinement budget; keeps evaluation faithful
sync_keyframes-feedforward_gs-gsplat_2k-none,sync_keyframes,feedforward_gs,gsplat_2k,none,external,False,valid,26,80,high,external readiness; uses synchronized multi-view structure; tests feed-forward geometry; preview-quality refinement budget; keeps evaluation faithful; feed-forward model gets structured multi-view input
sync_keyframes-instantsplat_init-gsplat_2k-none,sync_keyframes,instantsplat_init,gsplat_2k,none,external,False,valid,27,80,high,external readiness; uses synchronized multi-view structure; tests feed-forward geometry; preview-quality refinement budget; keeps evaluation faithful; feed-forward model gets structured multi-view input
sync_keyframes-vggt_geometry-gsplat_2k-difix_distill,sync_keyframes,vggt_geometry,gsplat_2k,difix_distill,external,False,valid,28,80,high,external readiness; uses synchronized multi-view structure; tests feed-forward geometry; preview-quality refinement budget; tests diffusion distillation; feed-forward model gets structured multi-view input; cleanup is most useful after quick coarse splats; distillation adds another training loop
fixed_rig_sync-vggt_geometry-fastgs_100s-none,fixed_rig_sync,vggt_geometry,fastgs_100s,none,planned,False,valid,29,80,high,planned readiness; uses synchronized multi-view structure; tests feed-forward geometry; promising training accelerator; keeps evaluation faithful; feed-forward model gets structured multi-view input
sync_keyframes-feedforward_gs-gsplat_2k-difix_distill,sync_keyframes,feedforward_gs,gsplat_2k,difix_distill,external,False,valid,30,79,high,external readiness; uses synchronized multi-view structure; tests feed-forward geometry; preview-quality refinement budget; tests diffusion distillation; feed-forward model gets structured multi-view input; cleanup is most useful after quick coarse splats; distillation adds another training loop
sync_keyframes-instantsplat_init-gsplat_2k-difix_distill,sync_keyframes,instantsplat_init,gsplat_2k,difix_distill,external,False,valid,31,79,high,external readiness; uses synchronized multi-view structure; tests feed-forward geometry; preview-quality refinement budget; tests diffusion distillation; feed-forward model gets structured multi-view input; cleanup is most useful after quick coarse splats; distillation adds another training loop
sync_keyframes-vggt_geometry-fastgs_100s-difix_inference,sync_keyframes,vggt_geometry,fastgs_100s,difix_inference,external,False,valid,32,79,high,external readiness; uses synchronized multi-view structure; tests feed-forward geometry; promising training accelerator; tests diffusion view cleanup; feed-forward model gets structured multi-view input
fixed_rig_sync-feedforward_gs-fastgs_100s-none,fixed_rig_sync,feedforward_gs,fastgs_100s,none,planned,False,valid,33,79,high,planned readiness; uses synchronized multi-view structure; tests feed-forward geometry; promising training accelerator; keeps evaluation faithful; feed-forward model gets structured multi-view input
fixed_rig_sync-instantsplat_init-fastgs_100s-none,fixed_rig_sync,instantsplat_init,fastgs_100s,none,planned,False,valid,34,79,high,planned readiness; uses synchronized multi-view structure; tests feed-forward geometry; promising training accelerator; keeps evaluation faithful; feed-forward model gets structured multi-view input
fixed_rig_sync-vggt_geometry-gsplat_2k-none,fixed_rig_sync,vggt_geometry,gsplat_2k,none,planned,False,valid,35,79,high,planned readiness; uses synchronized multi-view structure; tests feed-forward geometry; preview-quality refinement budget; keeps evaluation faithful; feed-forward model gets structured multi-view input
posed_rgbd_dataset-posed_depth_init-fastgs_100s-none,posed_rgbd_dataset,posed_depth_init,fastgs_100s,none,planned,False,valid,36,79,high,planned readiness; uses posed/depth data; uses known pose/depth initializer; promising training accelerator; keeps evaluation faithful; dataset pose/depth path is direct
sync_keyframes-feedforward_gs-fastgs_100s-difix_inference,sync_keyframes,feedforward_gs,fastgs_100s,difix_inference,external,False,valid,37,78,high,external readiness; uses synchronized multi-view structure; tests feed-forward geometry; promising training accelerator; tests diffusion view cleanup; feed-forward model gets structured multi-view input
sync_keyframes-instantsplat_init-fastgs_100s-difix_inference,sync_keyframes,instantsplat_init,fastgs_100s,difix_inference,external,False,valid,38,78,high,external readiness; uses synchronized multi-view structure; tests feed-forward geometry; promising training accelerator; tests diffusion view cleanup; feed-forward model gets structured multi-view input
sync_keyframes-vggt_geometry-fastgs_100s-difix_distill,sync_keyframes,vggt_geometry,fastgs_100s,difix_distill,external,False,valid,39,78,high,external readiness; uses synchronized multi-view structure; tests feed-forward geometry; promising training accelerator; tests diffusion distillation; feed-forward model gets structured multi-view input; distillation adds another training loop
sync_keyframes-vggt_geometry-gsplat_1k-none,sync_keyframes,vggt_geometry,gsplat_1k,none,external,False,valid,40,78,high,external readiness; uses synchronized multi-view structure; tests feed-forward geometry; fastest current refinement; keeps evaluation faithful; feed-forward model gets structured multi-view input
sync_keyframes-vggt_geometry-gsplat_2k-difix_inference,sync_keyframes,vggt_geometry,gsplat_2k,difix_inference,external,False,valid,41,78,high,external readiness; uses synchronized multi-view structure; tests feed-forward geometry; preview-quality refinement budget; tests diffusion view cleanup; feed-forward model gets structured multi-view input
fixed_rig_sync-colmap_pairs-fastgs_100s-none,fixed_rig_sync,colmap_pairs,fastgs_100s,none,planned,False,valid,42,78,high,planned readiness; uses synchronized multi-view structure; reduces matching work; promising training accelerator; keeps evaluation faithful
fixed_rig_sync-feedforward_gs-gsplat_2k-none,fixed_rig_sync,feedforward_gs,gsplat_2k,none,planned,False,valid,43,78,high,planned readiness; uses synchronized multi-view structure; tests feed-forward geometry; preview-quality refinement budget; keeps evaluation faithful; feed-forward model gets structured multi-view input
fixed_rig_sync-instantsplat_init-gsplat_2k-none,fixed_rig_sync,instantsplat_init,gsplat_2k,none,planned,False,valid,44,78,high,planned readiness; uses synchronized multi-view structure; tests feed-forward geometry; preview-quality refinement budget; keeps evaluation faithful; feed-forward model gets structured multi-view input
fixed_rig_sync-vggt_geometry-gsplat_2k-difix_distill,fixed_rig_sync,vggt_geometry,gsplat_2k,difix_distill,planned,False,valid,45,78,high,planned readiness; uses synchronized multi-view structure; tests feed-forward geometry; preview-quality refinement budget; tests diffusion distillation; feed-forward model gets structured multi-view input; cleanup is most useful after quick coarse splats; distillation adds another training loop
posed_rgbd_dataset-posed_depth_init-gsplat_2k-none,posed_rgbd_dataset,posed_depth_init,gsplat_2k,none,planned,False,valid,46,78,high,planned readiness; uses posed/depth data; uses known pose/depth initializer; preview-quality refinement budget; keeps evaluation faithful; dataset pose/depth path is direct
sync_keyframes-colmap_auto-gsplat_1k-none,sync_keyframes,colmap_auto,gsplat_1k,none,partial,False,valid,47,77,medium,partial readiness; uses synchronized multi-view structure; fastest current refinement; keeps evaluation faithful
sync_keyframes-feedforward_gs-fastgs_100s-difix_distill,sync_keyframes,feedforward_gs,fastgs_100s,difix_distill,external,False,valid,48,77,medium,external readiness; uses synchronized multi-view structure; tests feed-forward geometry; promising training accelerator; tests diffusion distillation; feed-forward model gets structured multi-view input; distillation adds another training loop
sync_keyframes-feedforward_gs-gsplat_1k-none,sync_keyframes,feedforward_gs,gsplat_1k,none,external,False,valid,49,77,medium,external readiness; uses synchronized multi-view structure; tests feed-forward geometry; fastest current refinement; keeps evaluation faithful; feed-forward model gets structured multi-view input
sync_keyframes-feedforward_gs-gsplat_2k-difix_inference,sync_keyframes,feedforward_gs,gsplat_2k,difix_inference,external,False,valid,50,77,medium,external readiness; uses synchronized multi-view structure; tests feed-forward geometry; preview-quality refinement budget; tests diffusion view cleanup; feed-forward model gets structured multi-view input
sync_keyframes-instantsplat_init-fastgs_100s-difix_distill,sync_keyframes,instantsplat_init,fastgs_100s,difix_distill,external,False,valid,51,77,medium,external readiness; uses synchronized multi-view structure; tests feed-forward geometry; promising training accelerator; tests diffusion distillation; feed-forward model gets structured multi-view input; distillation adds another training loop
sync_keyframes-instantsplat_init-gsplat_1k-none,sync_keyframes,instantsplat_init,gsplat_1k,none,external,False,valid,52,77,medium,external readiness; uses synchronized multi-view structure; tests feed-forward geometry; fastest current refinement; keeps evaluation faithful; feed-forward model gets structured multi-view input
sync_keyframes-instantsplat_init-gsplat_2k-difix_inference,sync_keyframes,instantsplat_init,gsplat_2k,difix_inference,external,False,valid,53,77,medium,external readiness; uses synchronized multi-view structure; tests feed-forward geometry; preview-quality refinement budget; tests diffusion view cleanup; feed-forward model gets structured multi-view input
sync_keyframes-vggt_geometry-gsplat_1k-difix_distill,sync_keyframes,vggt_geometry,gsplat_1k,difix_distill,external,False,valid,54,77,medium,external readiness; uses synchronized multi-view structure; tests feed-forward geometry; fastest current refinement; tests diffusion distillation; feed-forward model gets structured multi-view input; cleanup is most useful after quick coarse splats; distillation adds another training loop
fixed_rig_sync-colmap_pairs-gsplat_2k-none,fixed_rig_sync,colmap_pairs,gsplat_2k,none,planned,False,valid,55,77,medium,planned readiness; uses synchronized multi-view structure; reduces matching work; preview-quality refinement budget; keeps evaluation faithful
fixed_rig_sync-feedforward_gs-gsplat_2k-difix_distill,fixed_rig_sync,feedforward_gs,gsplat_2k,difix_distill,planned,False,valid,56,77,medium,planned readiness; uses synchronized multi-view structure; tests feed-forward geometry; preview-quality refinement budget; tests diffusion distillation; feed-forward model gets structured multi-view input; cleanup is most useful after quick coarse splats; distillation adds another training loop
fixed_rig_sync-instantsplat_init-gsplat_2k-difix_distill,fixed_rig_sync,instantsplat_init,gsplat_2k,difix_distill,planned,False,valid,57,77,medium,planned readiness; uses synchronized multi-view structure; tests feed-forward geometry; preview-quality refinement budget; tests diffusion distillation; feed-forward model gets structured multi-view input; cleanup is most useful after quick coarse splats; distillation adds another training loop
fixed_rig_sync-vggt_geometry-fastgs_100s-difix_inference,fixed_rig_sync,vggt_geometry,fastgs_100s,difix_inference,planned,False,valid,58,77,medium,planned readiness; uses synchronized multi-view structure; tests feed-forward geometry; promising training accelerator; tests diffusion view cleanup; feed-forward model gets structured multi-view input
posed_rgbd_dataset-posed_depth_init-gsplat_2k-difix_distill,posed_rgbd_dataset,posed_depth_init,gsplat_2k,difix_distill,planned,False,valid,59,77,medium,planned readiness; uses posed/depth data; uses known pose/depth initializer; preview-quality refinement budget; tests diffusion distillation; dataset pose/depth path is direct; cleanup is most useful after quick coarse splats; distillation adds another training loop
sync_keyframes-feedforward_gs-gsplat_1k-difix_distill,sync_keyframes,feedforward_gs,gsplat_1k,difix_distill,external,False,valid,60,76,medium,external readiness; uses synchronized multi-view structure; tests feed-forward geometry; fastest current refinement; tests diffusion distillation; feed-forward model gets structured multi-view input; cleanup is most useful after quick coarse splats; distillation adds another training loop
sync_keyframes-feedforward_gs-none-none,sync_keyframes,feedforward_gs,none,none,external,False,valid,61,76,medium,external readiness; uses synchronized multi-view structure; tests feed-forward geometry; skips refinement; keeps evaluation faithful; feed-forward model gets structured multi-view input; tests direct Gaussian output
sync_keyframes-instantsplat_init-gsplat_1k-difix_distill,sync_keyframes,instantsplat_init,gsplat_1k,difix_distill,external,False,valid,62,76,medium,external readiness; uses synchronized multi-view structure; tests feed-forward geometry; fastest current refinement; tests diffusion distillation; feed-forward model gets structured multi-view input; cleanup is most useful after quick coarse splats; distillation adds another training loop
sync_keyframes-instantsplat_init-none-none,sync_keyframes,instantsplat_init,none,none,external,False,valid,63,76,medium,external readiness; uses synchronized multi-view structure; tests feed-forward geometry; skips refinement; keeps evaluation faithful; feed-forward model gets structured multi-view input; tests direct Gaussian output
fixed_rig_sync-colmap_pairs-gsplat_2k-difix_distill,fixed_rig_sync,colmap_pairs,gsplat_2k,difix_distill,planned,False,valid,64,76,medium,planned readiness; uses synchronized multi-view structure; reduces matching work; preview-quality refinement budget; tests diffusion distillation; cleanup is most useful after quick coarse splats; distillation adds another training loop
fixed_rig_sync-feedforward_gs-fastgs_100s-difix_inference,fixed_rig_sync,feedforward_gs,fastgs_100s,difix_inference,planned,False,valid,65,76,medium,planned readiness; uses synchronized multi-view structure; tests feed-forward geometry; promising training accelerator; tests diffusion view cleanup; feed-forward model gets structured multi-view input
fixed_rig_sync-instantsplat_init-fastgs_100s-difix_inference,fixed_rig_sync,instantsplat_init,fastgs_100s,difix_inference,planned,False,valid,66,76,medium,planned readiness; uses synchronized multi-view structure; tests feed-forward geometry; promising training accelerator; tests diffusion view cleanup; feed-forward model gets structured multi-view input
fixed_rig_sync-vggt_geometry-fastgs_100s-difix_distill,fixed_rig_sync,vggt_geometry,fastgs_100s,difix_distill,planned,False,valid,67,76,medium,planned readiness; uses synchronized multi-view structure; tests feed-forward geometry; promising training accelerator; tests diffusion distillation; feed-forward model gets structured multi-view input; distillation adds another training loop
fixed_rig_sync-vggt_geometry-gsplat_1k-none,fixed_rig_sync,vggt_geometry,gsplat_1k,none,planned,False,valid,68,76,medium,planned readiness; uses synchronized multi-view structure; tests feed-forward geometry; fastest current refinement; keeps evaluation faithful; feed-forward model gets structured multi-view input
fixed_rig_sync-vggt_geometry-gsplat_2k-difix_inference,fixed_rig_sync,vggt_geometry,gsplat_2k,difix_inference,planned,False,valid,69,76,medium,planned readiness; uses synchronized multi-view structure; tests feed-forward geometry; preview-quality refinement budget; tests diffusion view cleanup; feed-forward model gets structured multi-view input
posed_rgbd_dataset-posed_depth_init-fastgs_100s-difix_inference,posed_rgbd_dataset,posed_depth_init,fastgs_100s,difix_inference,planned,False,valid,70,76,medium,planned readiness; uses posed/depth data; uses known pose/depth initializer; promising training accelerator; tests diffusion view cleanup; dataset pose/depth path is direct
sync_keyframes-vggt_geometry-gsplat_1k-difix_inference,sync_keyframes,vggt_geometry,gsplat_1k,difix_inference,external,False,valid,71,75,medium,external readiness; uses synchronized multi-view structure; tests feed-forward geometry; fastest current refinement; tests diffusion view cleanup; feed-forward model gets structured multi-view input
fixed_rig_sync-colmap_pairs-fastgs_100s-difix_inference,fixed_rig_sync,colmap_pairs,fastgs_100s,difix_inference,planned,False,valid,72,75,medium,planned readiness; uses synchronized multi-view structure; reduces matching work; promising training accelerator; tests diffusion view cleanup
fixed_rig_sync-feedforward_gs-fastgs_100s-difix_distill,fixed_rig_sync,feedforward_gs,fastgs_100s,difix_distill,planned,False,valid,73,75,medium,planned readiness; uses synchronized multi-view structure; tests feed-forward geometry; promising training accelerator; tests diffusion distillation; feed-forward model gets structured multi-view input; distillation adds another training loop
fixed_rig_sync-feedforward_gs-gsplat_1k-none,fixed_rig_sync,feedforward_gs,gsplat_1k,none,planned,False,valid,74,75,medium,planned readiness; uses synchronized multi-view structure; tests feed-forward geometry; fastest current refinement; keeps evaluation faithful; feed-forward model gets structured multi-view input
fixed_rig_sync-feedforward_gs-gsplat_2k-difix_inference,fixed_rig_sync,feedforward_gs,gsplat_2k,difix_inference,planned,False,valid,75,75,medium,planned readiness; uses synchronized multi-view structure; tests feed-forward geometry; preview-quality refinement budget; tests diffusion view cleanup; feed-forward model gets structured multi-view input
fixed_rig_sync-instantsplat_init-fastgs_100s-difix_distill,fixed_rig_sync,instantsplat_init,fastgs_100s,difix_distill,planned,False,valid,76,75,medium,planned readiness; uses synchronized multi-view structure; tests feed-forward geometry; promising training accelerator; tests diffusion distillation; feed-forward model gets structured multi-view input; distillation adds another training loop
fixed_rig_sync-instantsplat_init-gsplat_1k-none,fixed_rig_sync,instantsplat_init,gsplat_1k,none,planned,False,valid,77,75,medium,planned readiness; uses synchronized multi-view structure; tests feed-forward geometry; fastest current refinement; keeps evaluation faithful; feed-forward model gets structured multi-view input
fixed_rig_sync-instantsplat_init-gsplat_2k-difix_inference,fixed_rig_sync,instantsplat_init,gsplat_2k,difix_inference,planned,False,valid,78,75,medium,planned readiness; uses synchronized multi-view structure; tests feed-forward geometry; preview-quality refinement budget; tests diffusion view cleanup; feed-forward model gets structured multi-view input
fixed_rig_sync-vggt_geometry-gsplat_1k-difix_distill,fixed_rig_sync,vggt_geometry,gsplat_1k,difix_distill,planned,False,valid,79,75,medium,planned readiness; uses synchronized multi-view structure; tests feed-forward geometry; fastest current refinement; tests diffusion distillation; feed-forward model gets structured multi-view input; cleanup is most useful after quick coarse splats; distillation adds another training loop
posed_rgbd_dataset-posed_depth_init-fastgs_100s-difix_distill,posed_rgbd_dataset,posed_depth_init,fastgs_100s,difix_distill,planned,False,valid,80,75,medium,planned readiness; uses posed/depth data; uses known pose/depth initializer; promising training accelerator; tests diffusion distillation; dataset pose/depth path is direct; distillation adds another training loop
posed_rgbd_dataset-posed_depth_init-gsplat_1k-none,posed_rgbd_dataset,posed_depth_init,gsplat_1k,none,planned,False,valid,81,75,medium,planned readiness; uses posed/depth data; uses known pose/depth initializer; fastest current refinement; keeps evaluation faithful; dataset pose/depth path is direct
